
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
   1c1f9:	48 8d 50 a8          	lea    -0x58(%rax),%rdx
   1c1fd:	48 8b 7f 78          	mov    0x78(%rdi),%rdi
   1c201:	48 85 ff             	test   %rdi,%rdi
   1c204:	74 1b                	je     1c221 <efidev_parent+0x3a>
   1c206:	48 89 d0             	mov    %rdx,%rax
   1c209:	48 8d 70 58          	lea    0x58(%rax),%rsi
   1c20d:	48 39 ce             	cmp    %rcx,%rsi
   1c210:	74 eb                	je     1c1fd <efidev_parent+0x16>
   1c212:	48 39 f8             	cmp    %rdi,%rax
   1c215:	74 0c                	je     1c223 <efidev_parent+0x3c>
   1c217:	48 8b 40 58          	mov    0x58(%rax),%rax
   1c21b:	48 83 e8 58          	sub    $0x58,%rax
   1c21f:	eb e8                	jmp    1c209 <efidev_parent+0x22>
   1c221:	31 c0                	xor    %eax,%eax
   1c223:	c3                   	ret    

000000000001c224 <efi_driver_install>:
   1c224:	f3 0f 1e fa          	endbr64 
   1c228:	51                   	push   %rcx
   1c229:	48 8b 05 48 de 00 00 	mov    0xde48(%rip),%rax        # 2a078 <efi_systab>
   1c230:	48 8d 15 19 88 00 00 	lea    0x8819(%rip),%rdx        # 24a50 <efi_driver_binding_protocol_guid>
   1c237:	4c 8d 0d 72 88 00 00 	lea    0x8872(%rip),%r9        # 24ab0 <efi_component_name2_protocol_guid>
   1c23e:	4c 8d 05 1b b8 00 00 	lea    0xb81b(%rip),%r8        # 27a60 <efi_driver_binding>
   1c245:	48 8d 0d 1c de 00 00 	lea    0xde1c(%rip),%rcx        # 2a068 <efi_image_handle>
   1c24c:	48 8b 70 60          	mov    0x60(%rax),%rsi
   1c250:	48 8b 05 11 89 00 00 	mov    0x8911(%rip),%rax        # 24b68 <build_timestamp>
   1c257:	6a 00                	push   $0x0
   1c259:	48 c1 e8 06          	shr    $0x6,%rax
   1c25d:	89 05 15 b8 00 00    	mov    %eax,0xb815(%rip)        # 27a78 <efi_driver_binding+0x18>
   1c263:	48 8b 05 fe dd 00 00 	mov    0xddfe(%rip),%rax        # 2a068 <efi_image_handle>
   1c26a:	48 89 05 0f b8 00 00 	mov    %rax,0xb80f(%rip)        # 27a80 <efi_driver_binding+0x20>
   1c271:	48 89 05 10 b8 00 00 	mov    %rax,0xb810(%rip)        # 27a88 <efi_driver_binding+0x28>
   1c278:	48 8d 05 a1 b7 00 00 	lea    0xb7a1(%rip),%rax        # 27a20 <efi_wtf>
   1c27f:	50                   	push   %rax
   1c280:	48 83 ec 20          	sub    $0x20,%rsp
   1c284:	ff 96 48 01 00 00    	call   *0x148(%rsi)
   1c28a:	48 83 c4 30          	add    $0x30,%rsp
   1c28e:	48 89 c2             	mov    %rax,%rdx
   1c291:	31 c0                	xor    %eax,%eax
   1c293:	48 85 d2             	test   %rdx,%rdx
   1c296:	74 13                	je     1c2ab <efi_driver_install+0x87>
   1c298:	48 89 d0             	mov    %rdx,%rax
   1c29b:	48 c1 e8 38          	shr    $0x38,%rax
   1c29f:	09 d0                	or     %edx,%eax
   1c2a1:	0f b6 c0             	movzbl %al,%eax
   1c2a4:	0d 00 e0 37 7f       	or     $0x7f37e000,%eax
   1c2a9:	f7 d8                	neg    %eax
   1c2ab:	5a                   	pop    %rdx
   1c2ac:	c3                   	ret    

000000000001c2ad <efi_driver_uninstall>:
   1c2ad:	f3 0f 1e fa          	endbr64 
   1c2b1:	50                   	push   %rax
   1c2b2:	48 8b 05 bf dd 00 00 	mov    0xddbf(%rip),%rax        # 2a078 <efi_systab>
   1c2b9:	48 8d 35 60 b7 00 00 	lea    0xb760(%rip),%rsi        # 27a20 <efi_wtf>
   1c2c0:	4c 8d 0d e9 87 00 00 	lea    0x87e9(%rip),%r9        # 24ab0 <efi_component_name2_protocol_guid>
   1c2c7:	48 8b 0d 9a dd 00 00 	mov    0xdd9a(%rip),%rcx        # 2a068 <efi_image_handle>
   1c2ce:	4c 8d 05 8b b7 00 00 	lea    0xb78b(%rip),%r8        # 27a60 <efi_driver_binding>
   1c2d5:	48 8d 15 74 87 00 00 	lea    0x8774(%rip),%rdx        # 24a50 <efi_driver_binding_protocol_guid>
   1c2dc:	48 8b 40 60          	mov    0x60(%rax),%rax
   1c2e0:	6a 00                	push   $0x0
   1c2e2:	56                   	push   %rsi
   1c2e3:	48 83 ec 20          	sub    $0x20,%rsp
   1c2e7:	ff 90 50 01 00 00    	call   *0x150(%rax)
   1c2ed:	48 83 c4 38          	add    $0x38,%rsp
   1c2f1:	c3                   	ret    

000000000001c2f2 <efi_driver_disconnect_all>:
   1c2f2:	f3 0f 1e fa          	endbr64 
   1c2f6:	48 8d 3d 51 fb ff ff 	lea    -0x4af(%rip),%rdi        # 1be4e <efi_driver_disconnect>
   1c2fd:	e9 8d fb ff ff       	jmp    1be8f <efi_driver_handles>

000000000001c302 <efi_file_write>:
   1c302:	f3 0f 1e fa          	endbr64 
   1c306:	48 b8 08 00 00 00 00 	movabs $0x8000000000000008,%rax
   1c30d:	00 00 80 
   1c310:	c3                   	ret    

000000000001c311 <efi_file_set_position>:
   1c311:	f3 0f 1e fa          	endbr64 
   1c315:	48 8b 41 78          	mov    0x78(%rcx),%rax
   1c319:	48 85 c0             	test   %rax,%rax
   1c31c:	75 0c                	jne    1c32a <efi_file_set_position+0x19>
   1c31e:	48 c7 81 80 00 00 00 	movq   $0x0,0x80(%rcx)
   1c325:	00 00 00 00 
   1c329:	c3                   	ret    
   1c32a:	4c 8b 40 48          	mov    0x48(%rax),%r8
   1c32e:	48 83 fa ff          	cmp    $0xffffffffffffffff,%rdx
   1c332:	74 10                	je     1c344 <efi_file_set_position+0x33>
   1c334:	48 b8 03 00 00 00 00 	movabs $0x8000000000000003,%rax
   1c33b:	00 00 80 
   1c33e:	4c 39 c2             	cmp    %r8,%rdx
   1c341:	76 04                	jbe    1c347 <efi_file_set_position+0x36>
   1c343:	c3                   	ret    
   1c344:	4c 89 c2             	mov    %r8,%rdx
   1c347:	48 89 91 80 00 00 00 	mov    %rdx,0x80(%rcx)
   1c34e:	31 c0                	xor    %eax,%eax
   1c350:	c3                   	ret    

000000000001c351 <efi_file_get_position>:
   1c351:	f3 0f 1e fa          	endbr64 
   1c355:	48 8b 81 80 00 00 00 	mov    0x80(%rcx),%rax
   1c35c:	48 89 02             	mov    %rax,(%rdx)
   1c35f:	31 c0                	xor    %eax,%eax
   1c361:	c3                   	ret    

000000000001c362 <efi_file_set_info>:
   1c362:	f3 0f 1e fa          	endbr64 
   1c366:	48 b8 08 00 00 00 00 	movabs $0x8000000000000008,%rax
   1c36d:	00 00 80 
   1c370:	c3                   	ret    

000000000001c371 <efi_file_flush>:
   1c371:	f3 0f 1e fa          	endbr64 
   1c375:	31 c0                	xor    %eax,%eax
   1c377:	c3                   	ret    

000000000001c378 <efi_file_open_volume>:
   1c378:	f3 0f 1e fa          	endbr64 
   1c37c:	48 8d 05 7d b7 00 00 	lea    0xb77d(%rip),%rax        # 27b00 <efi_file_root>
   1c383:	48 89 02             	mov    %rax,(%rdx)
   1c386:	31 c0                	xor    %eax,%eax
   1c388:	c3                   	ret    

000000000001c389 <efi_block_io_reset>:
   1c389:	f3 0f 1e fa          	endbr64 
   1c38d:	31 c0                	xor    %eax,%eax
   1c38f:	c3                   	ret    

000000000001c390 <efi_block_io_read_blocks>:
   1c390:	f3 0f 1e fa          	endbr64 
   1c394:	48 b8 0c 00 00 00 00 	movabs $0x800000000000000c,%rax
   1c39b:	00 00 80 
   1c39e:	c3                   	ret    

000000000001c39f <efi_file_close>:
   1c39f:	f3 0f 1e fa          	endbr64 
   1c3a3:	55                   	push   %rbp
   1c3a4:	57                   	push   %rdi
   1c3a5:	48 8b 79 78          	mov    0x78(%rcx),%rdi
   1c3a9:	56                   	push   %rsi
   1c3aa:	48 85 ff             	test   %rdi,%rdi
   1c3ad:	74 10                	je     1c3bf <efi_file_close+0x20>
   1c3af:	48 89 cd             	mov    %rcx,%rbp
   1c3b2:	e8 63 3b ff ff       	call   ff1a <ref_decrement>
   1c3b7:	48 89 ef             	mov    %rbp,%rdi
   1c3ba:	e8 63 03 ff ff       	call   c722 <free>
   1c3bf:	5e                   	pop    %rsi
   1c3c0:	31 c0                	xor    %eax,%eax
   1c3c2:	5f                   	pop    %rdi
   1c3c3:	5d                   	pop    %rbp
   1c3c4:	c3                   	ret    

000000000001c3c5 <efi_file_delete>:
   1c3c5:	f3 0f 1e fa          	endbr64 
   1c3c9:	48 83 ec 28          	sub    $0x28,%rsp
   1c3cd:	e8 cd ff ff ff       	call   1c39f <efi_file_close>
   1c3d2:	b8 02 00 00 00       	mov    $0x2,%eax
   1c3d7:	48 83 c4 28          	add    $0x28,%rsp
   1c3db:	c3                   	ret    

000000000001c3dc <efi_file_open>:
   1c3dc:	f3 0f 1e fa          	endbr64 
   1c3e0:	55                   	push   %rbp
   1c3e1:	48 89 e5             	mov    %rsp,%rbp
   1c3e4:	41 57                	push   %r15
   1c3e6:	41 56                	push   %r14
   1c3e8:	4d 89 c6             	mov    %r8,%r14
   1c3eb:	41 55                	push   %r13
   1c3ed:	41 54                	push   %r12
   1c3ef:	4d 89 cc             	mov    %r9,%r12
   1c3f2:	57                   	push   %rdi
   1c3f3:	56                   	push   %rsi
   1c3f4:	53                   	push   %rbx
   1c3f5:	48 89 d3             	mov    %rdx,%rbx
   1c3f8:	48 8d 15 01 b7 00 00 	lea    0xb701(%rip),%rdx        # 27b00 <efi_file_root>
   1c3ff:	48 83 ec 18          	sub    $0x18,%rsp
   1c403:	48 8b 05 46 dc 00 00 	mov    0xdc46(%rip),%rax        # 2a050 <__stack_chk_guard>
   1c40a:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   1c40e:	31 c0                	xor    %eax,%eax
   1c410:	66 41 8b 06          	mov    (%r14),%ax
   1c414:	66 83 f8 5c          	cmp    $0x5c,%ax
   1c418:	75 09                	jne    1c423 <efi_file_open+0x47>
   1c41a:	49 83 c6 02          	add    $0x2,%r14
   1c41e:	48 89 d1             	mov    %rdx,%rcx
   1c421:	eb ed                	jmp    1c410 <efi_file_open+0x34>
   1c423:	66 85 c0             	test   %ax,%ax
   1c426:	74 06                	je     1c42e <efi_file_open+0x52>
   1c428:	66 83 f8 2e          	cmp    $0x2e,%ax
   1c42c:	75 0f                	jne    1c43d <efi_file_open+0x61>
   1c42e:	48 8d 05 cb b6 00 00 	lea    0xb6cb(%rip),%rax        # 27b00 <efi_file_root>
   1c435:	48 89 03             	mov    %rax,(%rbx)
   1c438:	e9 04 01 00 00       	jmp    1c541 <efi_file_open+0x165>
   1c43d:	48 83 79 78 00       	cmpq   $0x0,0x78(%rcx)
   1c442:	74 0f                	je     1c453 <efi_file_open+0x77>
   1c444:	48 b8 0e 00 00 00 00 	movabs $0x800000000000000e,%rax
   1c44b:	00 00 80 
   1c44e:	e9 f0 00 00 00       	jmp    1c543 <efi_file_open+0x167>
   1c453:	4c 89 f7             	mov    %r14,%rdi
   1c456:	49 89 e5             	mov    %rsp,%r13
   1c459:	e8 86 ae ff ff       	call   172e4 <wcslen>
   1c45e:	48 89 e1             	mov    %rsp,%rcx
   1c461:	48 8d 70 01          	lea    0x1(%rax),%rsi
   1c465:	48 83 c0 10          	add    $0x10,%rax
   1c469:	48 89 c2             	mov    %rax,%rdx
   1c46c:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
   1c472:	48 83 e2 f0          	and    $0xfffffffffffffff0,%rdx
   1c476:	48 29 c1             	sub    %rax,%rcx
   1c479:	48 39 cc             	cmp    %rcx,%rsp
   1c47c:	74 12                	je     1c490 <efi_file_open+0xb4>
   1c47e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   1c485:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
   1c48c:	00 00 
   1c48e:	eb e9                	jmp    1c479 <efi_file_open+0x9d>
   1c490:	48 89 d0             	mov    %rdx,%rax
   1c493:	25 ff 0f 00 00       	and    $0xfff,%eax
   1c498:	48 29 c4             	sub    %rax,%rsp
   1c49b:	48 85 c0             	test   %rax,%rax
   1c49e:	74 06                	je     1c4a6 <efi_file_open+0xca>
   1c4a0:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
   1c4a6:	4c 89 f1             	mov    %r14,%rcx
   1c4a9:	48 8d 15 ff 63 00 00 	lea    0x63ff(%rip),%rdx        # 228af <.LC0>
   1c4b0:	48 89 e7             	mov    %rsp,%rdi
   1c4b3:	31 c0                	xor    %eax,%eax
   1c4b5:	e8 a3 ac ff ff       	call   1715d <snprintf>
   1c4ba:	48 8b 05 0f b9 00 00 	mov    0xb90f(%rip),%rax        # 27dd0 <images>
   1c4c1:	49 89 e7             	mov    %rsp,%r15
   1c4c4:	4c 8d 70 f0          	lea    -0x10(%rax),%r14
   1c4c8:	49 8d 46 10          	lea    0x10(%r14),%rax
   1c4cc:	48 8d 35 fd b8 00 00 	lea    0xb8fd(%rip),%rsi        # 27dd0 <images>
   1c4d3:	48 39 f0             	cmp    %rsi,%rax
   1c4d6:	74 1a                	je     1c4f2 <efi_file_open+0x116>
   1c4d8:	49 8b 7e 28          	mov    0x28(%r14),%rdi
   1c4dc:	4c 89 fe             	mov    %r15,%rsi
   1c4df:	e8 e5 74 ff ff       	call   139c9 <strcasecmp>
   1c4e4:	85 c0                	test   %eax,%eax
   1c4e6:	74 0d                	je     1c4f5 <efi_file_open+0x119>
   1c4e8:	49 8b 4e 10          	mov    0x10(%r14),%rcx
   1c4ec:	4c 8d 71 f0          	lea    -0x10(%rcx),%r14
   1c4f0:	eb d6                	jmp    1c4c8 <efi_file_open+0xec>
   1c4f2:	45 31 f6             	xor    %r14d,%r14d
   1c4f5:	4c 89 ec             	mov    %r13,%rsp
   1c4f8:	4d 85 f6             	test   %r14,%r14
   1c4fb:	0f 84 43 ff ff ff    	je     1c444 <efi_file_open+0x68>
   1c501:	48 b8 08 00 00 00 00 	movabs $0x8000000000000008,%rax
   1c508:	00 00 80 
   1c50b:	49 ff cc             	dec    %r12
   1c50e:	75 33                	jne    1c543 <efi_file_open+0x167>
   1c510:	bf 88 00 00 00       	mov    $0x88,%edi
   1c515:	e8 1c 02 ff ff       	call   c736 <zalloc>
   1c51a:	ba 78 00 00 00       	mov    $0x78,%edx
   1c51f:	48 8d 35 da b5 00 00 	lea    0xb5da(%rip),%rsi        # 27b00 <efi_file_root>
   1c526:	48 89 c7             	mov    %rax,%rdi
   1c529:	49 89 c4             	mov    %rax,%r12
   1c52c:	e8 b8 ae ff ff       	call   173e9 <__memcpy>
   1c531:	4c 89 f7             	mov    %r14,%rdi
   1c534:	e8 d5 39 ff ff       	call   ff0e <ref_increment>
   1c539:	4d 89 74 24 78       	mov    %r14,0x78(%r12)
   1c53e:	4c 89 23             	mov    %r12,(%rbx)
   1c541:	31 c0                	xor    %eax,%eax
   1c543:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
   1c547:	48 2b 15 02 db 00 00 	sub    0xdb02(%rip),%rdx        # 2a050 <__stack_chk_guard>
   1c54e:	74 05                	je     1c555 <efi_file_open+0x179>
   1c550:	e8 0b 65 fe ff       	call   2a60 <__stack_chk_fail>
   1c555:	48 8d 65 c8          	lea    -0x38(%rbp),%rsp
   1c559:	5b                   	pop    %rbx
   1c55a:	5e                   	pop    %rsi
   1c55b:	5f                   	pop    %rdi
   1c55c:	41 5c                	pop    %r12
   1c55e:	41 5d                	pop    %r13
   1c560:	41 5e                	pop    %r14
   1c562:	41 5f                	pop    %r15
   1c564:	5d                   	pop    %rbp
   1c565:	c3                   	ret    

000000000001c566 <efi_disk_io_write_disk>:
   1c566:	f3 0f 1e fa          	endbr64 
   1c56a:	48 b8 0c 00 00 00 00 	movabs $0x800000000000000c,%rax
   1c571:	00 00 80 
   1c574:	c3                   	ret    

000000000001c575 <efi_block_io_write_blocks>:
   1c575:	f3 0f 1e fa          	endbr64 
   1c579:	48 b8 0c 00 00 00 00 	movabs $0x800000000000000c,%rax
   1c580:	00 00 80 
   1c583:	c3                   	ret    

000000000001c584 <efi_disk_io_read_disk>:
   1c584:	f3 0f 1e fa          	endbr64 
   1c588:	48 b8 0c 00 00 00 00 	movabs $0x800000000000000c,%rax
   1c58f:	00 00 80 
   1c592:	c3                   	ret    

000000000001c593 <efi_block_io_flush_blocks>:
   1c593:	f3 0f 1e fa          	endbr64 
   1c597:	31 c0                	xor    %eax,%eax
   1c599:	c3                   	ret    

000000000001c59a <efi_file_info>:
   1c59a:	41 56                	push   %r14
   1c59c:	49 89 f8             	mov    %rdi,%r8
   1c59f:	b9 58 00 00 00       	mov    $0x58,%ecx
   1c5a4:	41 55                	push   %r13
   1c5a6:	41 54                	push   %r12
   1c5a8:	49 89 f4             	mov    %rsi,%r12
   1c5ab:	55                   	push   %rbp
   1c5ac:	53                   	push   %rbx
   1c5ad:	48 89 d3             	mov    %rdx,%rbx
   1c5b0:	48 83 ec 60          	sub    $0x60,%rsp
   1c5b4:	48 8b 05 95 da 00 00 	mov    0xda95(%rip),%rax        # 2a050 <__stack_chk_guard>
   1c5bb:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   1c5c0:	31 c0                	xor    %eax,%eax
   1c5c2:	49 89 e6             	mov    %rsp,%r14
   1c5c5:	4c 89 f7             	mov    %r14,%rdi
   1c5c8:	f3 aa                	rep stos %al,%es:(%rdi)
   1c5ca:	4d 85 c0             	test   %r8,%r8
   1c5cd:	74 1d                	je     1c5ec <efi_file_info+0x52>
   1c5cf:	49 8b 40 48          	mov    0x48(%r8),%rax
   1c5d3:	4d 8b 68 28          	mov    0x28(%r8),%r13
   1c5d7:	48 c7 44 24 48 01 00 	movq   $0x1,0x48(%rsp)
   1c5de:	00 00 
   1c5e0:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1c5e5:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1c5ea:	eb 10                	jmp    1c5fc <efi_file_info+0x62>
   1c5ec:	48 c7 44 24 48 11 00 	movq   $0x11,0x48(%rsp)
   1c5f3:	00 00 
   1c5f5:	4c 8d 2d b8 7e 00 00 	lea    0x7eb8(%rip),%r13        # 244b4 <.LC0>
   1c5fc:	4c 89 ef             	mov    %r13,%rdi
   1c5ff:	e8 12 74 ff ff       	call   13a16 <strlen>
   1c604:	48 8d 68 01          	lea    0x1(%rax),%rbp
   1c608:	48 8d 44 2d 00       	lea    0x0(%rbp,%rbp,1),%rax
   1c60d:	48 83 c0 50          	add    $0x50,%rax
   1c611:	49 3b 04 24          	cmp    (%r12),%rax
   1c615:	48 89 04 24          	mov    %rax,(%rsp)
   1c619:	49 89 04 24          	mov    %rax,(%r12)
   1c61d:	48 b8 05 00 00 00 00 	movabs $0x8000000000000005,%rax
   1c624:	00 00 80 
   1c627:	77 2a                	ja     1c653 <efi_file_info+0xb9>
   1c629:	ba 50 00 00 00       	mov    $0x50,%edx
   1c62e:	4c 89 f6             	mov    %r14,%rsi
   1c631:	48 89 df             	mov    %rbx,%rdi
   1c634:	e8 b0 ad ff ff       	call   173e9 <__memcpy>
   1c639:	48 8d 7b 50          	lea    0x50(%rbx),%rdi
   1c63d:	4c 89 e9             	mov    %r13,%rcx
   1c640:	48 89 ee             	mov    %rbp,%rsi
   1c643:	48 8d 15 b7 70 00 00 	lea    0x70b7(%rip),%rdx        # 23701 <.LC0>
   1c64a:	31 c0                	xor    %eax,%eax
   1c64c:	e8 c3 a3 fe ff       	call   6a14 <efi_snprintf>
   1c651:	31 c0                	xor    %eax,%eax
   1c653:	48 8b 54 24 58       	mov    0x58(%rsp),%rdx
   1c658:	48 2b 15 f1 d9 00 00 	sub    0xd9f1(%rip),%rdx        # 2a050 <__stack_chk_guard>
   1c65f:	74 05                	je     1c666 <efi_file_info+0xcc>
   1c661:	e8 fa 63 fe ff       	call   2a60 <__stack_chk_fail>
   1c666:	48 83 c4 60          	add    $0x60,%rsp
   1c66a:	5b                   	pop    %rbx
   1c66b:	5d                   	pop    %rbp
   1c66c:	41 5c                	pop    %r12
   1c66e:	41 5d                	pop    %r13
   1c670:	41 5e                	pop    %r14
   1c672:	c3                   	ret    

000000000001c673 <efi_file_read>:
   1c673:	f3 0f 1e fa          	endbr64 
   1c677:	55                   	push   %rbp
   1c678:	48 89 d5             	mov    %rdx,%rbp
   1c67b:	57                   	push   %rdi
   1c67c:	56                   	push   %rsi
   1c67d:	53                   	push   %rbx
   1c67e:	48 89 cb             	mov    %rcx,%rbx
   1c681:	41 51                	push   %r9
   1c683:	48 8b 51 78          	mov    0x78(%rcx),%rdx
   1c687:	48 8b b1 80 00 00 00 	mov    0x80(%rcx),%rsi
   1c68e:	48 85 d2             	test   %rdx,%rdx
   1c691:	75 4e                	jne    1c6e1 <efi_file_read+0x6e>
   1c693:	48 8b 05 36 b7 00 00 	mov    0xb736(%rip),%rax        # 27dd0 <images>
   1c69a:	48 8d 78 f0          	lea    -0x10(%rax),%rdi
   1c69e:	48 8d 05 2b b7 00 00 	lea    0xb72b(%rip),%rax        # 27dd0 <images>
   1c6a5:	48 8d 57 10          	lea    0x10(%rdi),%rdx
   1c6a9:	48 39 c2             	cmp    %rax,%rdx
   1c6ac:	74 29                	je     1c6d7 <efi_file_read+0x64>
   1c6ae:	85 f6                	test   %esi,%esi
   1c6b0:	75 19                	jne    1c6cb <efi_file_read+0x58>
   1c6b2:	4c 89 c2             	mov    %r8,%rdx
   1c6b5:	48 89 ee             	mov    %rbp,%rsi
   1c6b8:	e8 dd fe ff ff       	call   1c59a <efi_file_info>
   1c6bd:	48 85 c0             	test   %rax,%rax
   1c6c0:	75 4d                	jne    1c70f <efi_file_read+0x9c>
   1c6c2:	48 ff 83 80 00 00 00 	incq   0x80(%rbx)
   1c6c9:	eb 44                	jmp    1c70f <efi_file_read+0x9c>
   1c6cb:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
   1c6cf:	ff ce                	dec    %esi
   1c6d1:	48 83 ef 10          	sub    $0x10,%rdi
   1c6d5:	eb ce                	jmp    1c6a5 <efi_file_read+0x32>
   1c6d7:	48 c7 45 00 00 00 00 	movq   $0x0,0x0(%rbp)
   1c6de:	00 
   1c6df:	eb 2c                	jmp    1c70d <efi_file_read+0x9a>
   1c6e1:	48 8b 42 48          	mov    0x48(%rdx),%rax
   1c6e5:	48 29 f0             	sub    %rsi,%rax
   1c6e8:	48 39 45 00          	cmp    %rax,0x0(%rbp)
   1c6ec:	76 04                	jbe    1c6f2 <efi_file_read+0x7f>
   1c6ee:	48 89 45 00          	mov    %rax,0x0(%rbp)
   1c6f2:	48 03 72 40          	add    0x40(%rdx),%rsi
   1c6f6:	48 8b 55 00          	mov    0x0(%rbp),%rdx
   1c6fa:	4c 89 c7             	mov    %r8,%rdi
   1c6fd:	e8 e7 ac ff ff       	call   173e9 <__memcpy>
   1c702:	48 8b 45 00          	mov    0x0(%rbp),%rax
   1c706:	48 01 83 80 00 00 00 	add    %rax,0x80(%rbx)
   1c70d:	31 c0                	xor    %eax,%eax
   1c70f:	5a                   	pop    %rdx
   1c710:	5b                   	pop    %rbx
   1c711:	5e                   	pop    %rsi
   1c712:	5f                   	pop    %rdi
   1c713:	5d                   	pop    %rbp
   1c714:	c3                   	ret    

000000000001c715 <efi_file_get_info>:
   1c715:	f3 0f 1e fa          	endbr64 
   1c719:	41 57                	push   %r15
   1c71b:	41 56                	push   %r14
   1c71d:	49 89 ce             	mov    %rcx,%r14
   1c720:	41 55                	push   %r13
   1c722:	49 89 d5             	mov    %rdx,%r13
   1c725:	ba 10 00 00 00       	mov    $0x10,%edx
   1c72a:	41 54                	push   %r12
   1c72c:	4d 89 cc             	mov    %r9,%r12
   1c72f:	55                   	push   %rbp
   1c730:	4c 89 c5             	mov    %r8,%rbp
   1c733:	57                   	push   %rdi
   1c734:	4c 89 ef             	mov    %r13,%rdi
   1c737:	56                   	push   %rsi
   1c738:	48 8d 35 a1 80 00 00 	lea    0x80a1(%rip),%rsi        # 247e0 <efi_file_info_id>
   1c73f:	48 83 ec 30          	sub    $0x30,%rsp
   1c743:	48 8b 05 06 d9 00 00 	mov    0xd906(%rip),%rax        # 2a050 <__stack_chk_guard>
   1c74a:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   1c74f:	31 c0                	xor    %eax,%eax
   1c751:	e8 da 71 ff ff       	call   13930 <memcmp>
   1c756:	85 c0                	test   %eax,%eax
   1c758:	75 17                	jne    1c771 <efi_file_get_info+0x5c>
   1c75a:	49 8b 7e 78          	mov    0x78(%r14),%rdi
   1c75e:	4c 89 e2             	mov    %r12,%rdx
   1c761:	48 89 ee             	mov    %rbp,%rsi
   1c764:	e8 31 fe ff ff       	call   1c59a <efi_file_info>
   1c769:	49 89 c1             	mov    %rax,%r9
   1c76c:	e9 d3 00 00 00       	jmp    1c844 <efi_file_get_info+0x12f>
   1c771:	ba 10 00 00 00       	mov    $0x10,%edx
   1c776:	48 8d 35 53 80 00 00 	lea    0x8053(%rip),%rsi        # 247d0 <efi_file_system_info_id>
   1c77d:	4c 89 ef             	mov    %r13,%rdi
   1c780:	e8 ab 71 ff ff       	call   13930 <memcmp>
   1c785:	49 b9 03 00 00 00 00 	movabs $0x8000000000000003,%r9
   1c78c:	00 00 80 
   1c78f:	85 c0                	test   %eax,%eax
   1c791:	0f 85 ad 00 00 00    	jne    1c844 <efi_file_get_info+0x12f>
   1c797:	49 89 e7             	mov    %rsp,%r15
   1c79a:	b9 28 00 00 00       	mov    $0x28,%ecx
   1c79f:	4c 89 ff             	mov    %r15,%rdi
   1c7a2:	f3 aa                	rep stos %al,%es:(%rdi)
   1c7a4:	48 8b 05 25 b6 00 00 	mov    0xb625(%rip),%rax        # 27dd0 <images>
   1c7ab:	c6 44 24 08 01       	movb   $0x1,0x8(%rsp)
   1c7b0:	31 c9                	xor    %ecx,%ecx
   1c7b2:	4c 8d 05 17 b6 00 00 	lea    0xb617(%rip),%r8        # 27dd0 <images>
   1c7b9:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
   1c7be:	48 83 e8 10          	sub    $0x10,%rax
   1c7c2:	4c 8d 48 10          	lea    0x10(%rax),%r9
   1c7c6:	4d 39 c1             	cmp    %r8,%r9
   1c7c9:	74 10                	je     1c7db <efi_file_get_info+0xc6>
   1c7cb:	48 03 50 48          	add    0x48(%rax),%rdx
   1c7cf:	48 8b 40 10          	mov    0x10(%rax),%rax
   1c7d3:	b1 01                	mov    $0x1,%cl
   1c7d5:	48 83 e8 10          	sub    $0x10,%rax
   1c7d9:	eb e7                	jmp    1c7c2 <efi_file_get_info+0xad>
   1c7db:	84 c9                	test   %cl,%cl
   1c7dd:	74 05                	je     1c7e4 <efi_file_get_info+0xcf>
   1c7df:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
   1c7e4:	4c 8d 35 7d 79 00 00 	lea    0x797d(%rip),%r14        # 24168 <.LC1>
   1c7eb:	4c 89 f7             	mov    %r14,%rdi
   1c7ee:	e8 23 72 ff ff       	call   13a16 <strlen>
   1c7f3:	49 b9 05 00 00 00 00 	movabs $0x8000000000000005,%r9
   1c7fa:	00 00 80 
   1c7fd:	4c 8d 68 01          	lea    0x1(%rax),%r13
   1c801:	4b 8d 44 2d 00       	lea    0x0(%r13,%r13,1),%rax
   1c806:	48 83 c0 24          	add    $0x24,%rax
   1c80a:	48 3b 45 00          	cmp    0x0(%rbp),%rax
   1c80e:	48 89 04 24          	mov    %rax,(%rsp)
   1c812:	48 89 45 00          	mov    %rax,0x0(%rbp)
